"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 21 21:50:41 PST 2021","Thu Oct 21 21:51:02 PST 2021","21207","","TC0005 - Main Page Element Verification - Text Statement","","TC0005 - Main Page Element Verification - Text Statement","5.1 should show and verify the text statement","5.1 should show and verify the text statement",""
"passed","Thu Oct 21 22:01:58 PST 2021","Thu Oct 21 22:02:13 PST 2021","14717","","TC0009 - Main Page Element Verification - Product List Carousel","","TC0009 - Main Page Element Verification - Product List Carousel","9.5 should show and verify the product list carousel mild hybrid cars button","9.5 should show and verify the product list carousel mild hybrid cars button",""
"passed","Thu Oct 21 21:52:18 PST 2021","Thu Oct 21 21:52:38 PST 2021","19973","","TC0002 - Navigation Top Bar Verification","","TC0002 - Navigation Top Bar Verification","2.3 should show and verify the side nav container when side nav button is clicked","2.3 should show and verify the side nav container when side nav button is clicked",""
"passed","Thu Oct 21 21:51:46 PST 2021","Thu Oct 21 21:52:30 PST 2021","44744","","TC0008 - Main Page Element Verification - Decades Of Innovation Section","","TC0008 - Main Page Element Verification - Decades Of Innovation Section","8.2 should show and verify the decades of innovation section learn more button","8.2 should show and verify the decades of innovation section learn more button",""
"passed","Thu Oct 21 21:52:06 PST 2021","Thu Oct 21 21:52:21 PST 2021","14288","","TC0006 - Main Page Element Verification - Icon Callouts","","TC0006 - Main Page Element Verification - Icon Callouts","6.3 should show and verify the driver monitoring cameras icon callouts icon visibility, title value, and text value","6.3 should show and verify the driver monitoring cameras icon callouts icon visibility, title value, and text value",""
"passed","Thu Oct 21 21:51:15 PST 2021","Thu Oct 21 21:51:46 PST 2021","30397","","TC0008 - Main Page Element Verification - Decades Of Innovation Section","","TC0008 - Main Page Element Verification - Decades Of Innovation Section","8.1 should show and verify the decades of innovation section title and description","8.1 should show and verify the decades of innovation section title and description",""
"passed","Thu Oct 21 21:51:14 PST 2021","Thu Oct 21 21:51:44 PST 2021","29755","","TC0006 - Main Page Element Verification - Icon Callouts","","TC0006 - Main Page Element Verification - Icon Callouts","6.1 should show and verify the speed cap icon callouts icon visibility, title value, and text value","6.1 should show and verify the speed cap icon callouts icon visibility, title value, and text value",""
"passed","Thu Oct 21 21:50:41 PST 2021","Thu Oct 21 21:51:07 PST 2021","25811","","TC0003 - Main Page Element Verification - Model Intro","","TC0003 - Main Page Element Verification - Model Intro","3.1 should show and verify the model intro header and text","3.1 should show and verify the model intro header and text",""
"passed","Thu Oct 21 21:51:36 PST 2021","Thu Oct 21 21:52:16 PST 2021","39814","","TC0007 - Main Page Element Verification - Video Testimonials","","TC0007 - Main Page Element Verification - Video Testimonials","7.2 should show and verify the video testimonials video, source, play button, title, and description","7.2 should show and verify the video testimonials video, source, play button, title, and description",""
"passed","Thu Oct 21 21:52:29 PST 2021","Thu Oct 21 21:52:48 PST 2021","18816","","TC0006 - Main Page Element Verification - Icon Callouts","","TC0006 - Main Page Element Verification - Icon Callouts","6.5 should show and verify the learn more about safety text field","6.5 should show and verify the learn more about safety text field",""
